X,Y,Z,Channel
-176.7,44.1,-348,1
-176.7,44.1,-290,2
-176.7,44.1,-232,3
-176.7,44.1,-174,4
-176.7,44.1,-116,5
-176.7,44.1,-58,6
-176.7,44.1,0,7
-176.7,44.1,58,8
-176.7,44.1,116,9
-176.7,44.1,174,10
-176.7,44.1,232,11
-176.7,44.1,290,12
-176.7,44.1,348,13
-117.3,44.1,-348,14
-117.3,44.1,-290,15
-117.3,44.1,-232,16
-117.3,44.1,-174,17
-117.3,44.1,-116,18
-117.3,44.1,-58,19
-117.3,44.1,0,20
-117.3,44.1,58,21
-117.3,44.1,116,22
-117.3,44.1,174,23
-117.3,44.1,232,24
-117.3,44.1,290,25
-117.3,44.1,348,26
-117.3,102.9,-348,27
-117.3,102.9,-290,28
-117.3,102.9,-232,29
-117.3,102.9,-174,30
-117.3,102.9,-116,31
-117.3,102.9,-58,32
-117.3,102.9,0,33
-117.3,102.9,58,34
-117.3,102.9,116,35
-117.3,102.9,174,36
-117.3,102.9,232,37
-117.3,102.9,290,38
-117.3,102.9,348,39
-176.7,102.9,-348,40
-176.7,102.9,-290,41
-176.7,102.9,-232,42
-176.7,102.9,-174,43
-176.7,102.9,-116,44
-176.7,102.9,-58,45
-176.7,102.9,0,46
-176.7,102.9,58,47
-176.7,102.9,116,48
-176.7,102.9,174,49
-176.7,102.9,232,50
-176.7,102.9,290,51
-176.7,102.9,348,52
-176.7,191.1,-348,53
-176.7,191.1,-290,54
-176.7,191.1,-232,55
-176.7,191.1,-174,56
-176.7,191.1,-116,57
-176.7,191.1,-58,58
-176.7,191.1,0,59
-176.7,191.1,58,60
-176.7,191.1,116,61
-176.7,191.1,174,62
-176.7,191.1,232,63
-176.7,191.1,290,64
-176.7,191.1,348,65
-117.3,191.1,-348,66
-117.3,191.1,-290,67
-117.3,191.1,-232,68
-117.3,191.1,-174,69
-117.3,191.1,-116,70
-117.3,191.1,-58,71
-117.3,191.1,0,72
-117.3,191.1,58,73
-117.3,191.1,116,74
-117.3,191.1,174,75
-117.3,191.1,232,76
-117.3,191.1,290,77
-117.3,191.1,348,78
